"0","source('frontmatter.R')
"
"2","Loading required package: arm
"
"2","Warning:"
"2"," package ‘arm’ was built under R version 4.1.2
"
"2","Loading required package: MASS
"
"2","Loading required package: Matrix
"
"2","Loading required package: lme4
"
"2","Warning:"
"2"," package ‘lme4’ was built under R version 4.1.2
"
"2","
arm (Version 1.12-2, built: 2021-10-15)

"
"2","Working directory is C:/Users/MThomas79/OneDrive - University of Toledo/Documents/GitHub/Plants-SpeciesSurveyWarmingpluseCO2-2024/Code

"
"2","Loading required package: lattice
"
"2","Loading required package: tikzDevice
"
"2","Warning:"
"2"," package ‘tikzDevice’ was built under R version 4.1.2
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Loading required package: ggpubr
"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.1.3
"
"2","Loading required package: tidyverse
"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.1     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.2
"
"2","[37m-- [1mConflicts[22m -------------------------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mexpand()[37m masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m   masks [34mMatrix[37m::pack()
[31mx[37m [34mdplyr[37m::[32mselect()[37m masks [34mMASS[37m::select()
[31mx[37m [34mtidyr[37m::[32munpack()[37m masks [34mMatrix[37m::unpack()[39m
"
"2","Loading required package: dadjokeapi
"
"2","Warning:"
"2"," package ‘dadjokeapi’ was built under R version 4.1.2
"
"2","Loading required package: reshape2
"
"2","Warning:"
"2"," package ‘reshape2’ was built under R version 4.1.2
"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"2","Loading required package: dabestr
"
"2","Warning:"
"2"," package ‘dabestr’ was built under R version 4.1.2
"
"2","Loading required package: magrittr
"
"2","Warning:"
"2"," package ‘magrittr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","Loading required package: unikn
"
"2","Warning:"
"2"," package ‘unikn’ was built under R version 4.1.3
"
"2","Welcome to unikn (v0.4.0)!
"
"2","unikn.guide() opens user guides.
"
"2","Loading required package: multcompView
"
"2","Warning:"
"2"," package ‘multcompView’ was built under R version 4.1.3
"
"2","Loading required package: FSA
"
"2","Warning:"
"2"," package ‘FSA’ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
"
"2","## FSA v0.9.3. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
"
"2","Loading required package: rstatix
"
"2","Warning:"
"2"," package ‘rstatix’ was built under R version 4.1.3
"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:dabestr’:

    cohens_d

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","trying URL 'https://raw.githubusercontent.com/braudm/rstudio_umi_theme/master/Umi.rstheme'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 29282 bytes (28 KB)
"
"2","downloaded 28 KB

"
"2","Warning:"
"2"," There is another theme with the same name, ""Umi"". The existing theme will be overridden by the new theme.
"
